Series Name,Series Code,Country Name,Country Code,Y2020
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Rep.",KOR,1644312831906.17
GDP (current US$),NY.GDP.MKTP.CD,Kosovo,XKX,7717145217.81247
GDP (current US$),NY.GDP.MKTP.CD,Kuwait,KWT,105948807280.731
GDP (current US$),NY.GDP.MKTP.CD,Kyrgyz Republic,KGZ,8270468614.24051
GDP (current US$),NY.GDP.MKTP.CD,Lao PDR,LAO,18981800705.0794
GDP (current US$),NY.GDP.MKTP.CD,Latvia,LVA,34390910338.9604
GDP (current US$),NY.GDP.MKTP.CD,Lebanon,LBN,31712128253.7961
GDP (current US$),NY.GDP.MKTP.CD,Lesotho,LSO,2067813018.99465
GDP (current US$),NY.GDP.MKTP.CD,Liberia,LBR,3039982500
GDP (current US$),NY.GDP.MKTP.CD,Libya,LBY,46808208746.0839
GDP (current US$),NY.GDP.MKTP.CD,Liechtenstein,LIE,6405870210.32293
GDP (current US$),NY.GDP.MKTP.CD,Lithuania,LTU,56964942999.3651
GDP (current US$),NY.GDP.MKTP.CD,Luxembourg,LUX,73699366700.2134
GDP (current US$),NY.GDP.MKTP.CD,"Macao SAR, China",MAC,25343525935.8358
GDP (current US$),NY.GDP.MKTP.CD,Madagascar,MDG,13051441203.9474
GDP (current US$),NY.GDP.MKTP.CD,Malawi,MWI,12056108778.3125
GDP (current US$),NY.GDP.MKTP.CD,Malaysia,MYS,337456163961.211
GDP (current US$),NY.GDP.MKTP.CD,Maldives,MDV,3712604580.32081
GDP (current US$),NY.GDP.MKTP.CD,Mali,MLI,17465392764.3706
GDP (current US$),NY.GDP.MKTP.CD,Malta,MLT,15252609039.0749
GDP (current US$),NY.GDP.MKTP.CD,Marshall Islands,MHL,240751144.40918
GDP (current US$),NY.GDP.MKTP.CD,Mauritania,MRT,8260752385.23089
GDP (current US$),NY.GDP.MKTP.CD,Mauritius,MUS,11408106446.3144
GDP (current US$),NY.GDP.MKTP.CD,Mexico,MEX,1120741118380.27
GDP (current US$),NY.GDP.MKTP.CD,"Micronesia, Fed. Sts.",FSM,408000000
GDP (current US$),NY.GDP.MKTP.CD,Moldova,MDA,11531967881.0624
GDP (current US$),NY.GDP.MKTP.CD,Monaco,MCO,6739645416.47916
GDP (current US$),NY.GDP.MKTP.CD,Mongolia,MNG,13312981429.0891
GDP (current US$),NY.GDP.MKTP.CD,Montenegro,MNE,4769996866.00758
GDP (current US$),NY.GDP.MKTP.CD,Morocco,MAR,121353645057.144
GDP (current US$),NY.GDP.MKTP.CD,Mozambique,MOZ,14235420505.2904
GDP (current US$),NY.GDP.MKTP.CD,Myanmar,MMR,79045695084.5069
GDP (current US$),NY.GDP.MKTP.CD,Namibia,NAM,10583748541.5258
GDP (current US$),NY.GDP.MKTP.CD,Nauru,NRU,124685688.161094
GDP (current US$),NY.GDP.MKTP.CD,Nepal,NPL,33433659223.6349
GDP (current US$),NY.GDP.MKTP.CD,Netherlands,NLD,909793466661.481
GDP (current US$),NY.GDP.MKTP.CD,New Caledonia,NCL,9454629467.91408
GDP (current US$),NY.GDP.MKTP.CD,New Zealand,NZL,212569779569.519
GDP (current US$),NY.GDP.MKTP.CD,Nicaragua,NIC,12678162403.5929
GDP (current US$),NY.GDP.MKTP.CD,Niger,NER,13744653102.9945
GDP (current US$),NY.GDP.MKTP.CD,Nigeria,NGA,432198898221.967
GDP (current US$),NY.GDP.MKTP.CD,North Macedonia,MKD,12363580534.6811
GDP (current US$),NY.GDP.MKTP.CD,Northern Mariana Islands,MNP,858000000
GDP (current US$),NY.GDP.MKTP.CD,Norway,NOR,367633418886.627
GDP (current US$),NY.GDP.MKTP.CD,Oman,OMN,75909397659.2978
GDP (current US$),NY.GDP.MKTP.CD,Pakistan,PAK,300425609817.981
GDP (current US$),NY.GDP.MKTP.CD,Palau,PLW,257885921.875
GDP (current US$),NY.GDP.MKTP.CD,Panama,PAN,57086836900
GDP (current US$),NY.GDP.MKTP.CD,Papua New Guinea,PNG,23848445103.9227
GDP (current US$),NY.GDP.MKTP.CD,Paraguay,PRY,35432178068.1814
GDP (current US$),NY.GDP.MKTP.CD,Peru,PER,201947615138.567
GDP (current US$),NY.GDP.MKTP.CD,Philippines,PHL,361751145451.597
GDP (current US$),NY.GDP.MKTP.CD,Poland,POL,599442783598.064
GDP (current US$),NY.GDP.MKTP.CD,Portugal,PRT,229031860520.777
GDP (current US$),NY.GDP.MKTP.CD,Puerto Rico,PRI,103130900000
GDP (current US$),NY.GDP.MKTP.CD,Qatar,QAT,144411363345.27
GDP (current US$),NY.GDP.MKTP.CD,Romania,ROU,251362514349.697
GDP (current US$),NY.GDP.MKTP.CD,Russian Federation,RUS,1493075894362.14
GDP (current US$),NY.GDP.MKTP.CD,Rwanda,RWA,10172303393.0612
GDP (current US$),NY.GDP.MKTP.CD,Samoa,WSM,868898358.266437
GDP (current US$),NY.GDP.MKTP.CD,San Marino,SMR,1541247883.99351
GDP (current US$),NY.GDP.MKTP.CD,Sao Tome and Principe,STP,471229484.607144
GDP (current US$),NY.GDP.MKTP.CD,Saudi Arabia,SAU,734271183944.989
GDP (current US$),NY.GDP.MKTP.CD,Senegal,SEN,24530513037.7518
GDP (current US$),NY.GDP.MKTP.CD,Serbia,SRB,53356484591.4378
GDP (current US$),NY.GDP.MKTP.CD,Seychelles,SYC,1183515314.03478
GDP (current US$),NY.GDP.MKTP.CD,Sierra Leone,SLE,4062906265.7332
GDP (current US$),NY.GDP.MKTP.CD,Singapore,SGP,348392090695.217
GDP (current US$),NY.GDP.MKTP.CD,Sint Maarten (Dutch part),SXM,1236428075.42112
GDP (current US$),NY.GDP.MKTP.CD,Slovak Republic,SVK,106731482855.496
GDP (current US$),NY.GDP.MKTP.CD,Slovenia,SVN,53734526854.2289
GDP (current US$),NY.GDP.MKTP.CD,Solomon Islands,SLB,1536145814.17007
GDP (current US$),NY.GDP.MKTP.CD,Somalia,SOM,9204140383.17507
GDP (current US$),NY.GDP.MKTP.CD,South Africa,ZAF,338291396025.956
GDP (current US$),NY.GDP.MKTP.CD,South Sudan,SSD,..
GDP (current US$),NY.GDP.MKTP.CD,Spain,ESP,1278128867875.49
GDP (current US$),NY.GDP.MKTP.CD,Sri Lanka,LKA,84440516486.1099
GDP (current US$),NY.GDP.MKTP.CD,St. Kitts and Nevis,KNA,883933333.333333
GDP (current US$),NY.GDP.MKTP.CD,St. Lucia,LCA,1604444444.44444
GDP (current US$),NY.GDP.MKTP.CD,St. Martin (French part),MAF,..
GDP (current US$),NY.GDP.MKTP.CD,St. Vincent and the Grenadines,VCT,869111111.111111
GDP (current US$),NY.GDP.MKTP.CD,Sudan,SDN,27034593750
GDP (current US$),NY.GDP.MKTP.CD,Suriname,SUR,2911807496.20227
GDP (current US$),NY.GDP.MKTP.CD,Sweden,SWE,547054174235.876
GDP (current US$),NY.GDP.MKTP.CD,Switzerland,CHE,741999406005.627
GDP (current US$),NY.GDP.MKTP.CD,Syrian Arab Republic,SYR,11156757922.0385
GDP (current US$),NY.GDP.MKTP.CD,Tajikistan,TJK,8133963813.07025
GDP (current US$),NY.GDP.MKTP.CD,Tanzania,TZA,66068737786.0639
GDP (current US$),NY.GDP.MKTP.CD,Thailand,THA,500457264955.763
GDP (current US$),NY.GDP.MKTP.CD,Timor-Leste,TLS,2162619200
GDP (current US$),NY.GDP.MKTP.CD,Togo,TGO,7486031561.86885
GDP (current US$),NY.GDP.MKTP.CD,Tonga,TON,484796854.918756
GDP (current US$),NY.GDP.MKTP.CD,Trinidad and Tobago,TTO,20807571314.3043
GDP (current US$),NY.GDP.MKTP.CD,Tunisia,TUN,42538289933.2162
GDP (current US$),NY.GDP.MKTP.CD,Turkiye,TUR,720338498174.744
GDP (current US$),NY.GDP.MKTP.CD,Turkmenistan,TKM,45818000000
GDP (current US$),NY.GDP.MKTP.CD,Turks and Caicos Islands,TCA,924583000
GDP (current US$),NY.GDP.MKTP.CD,Tuvalu,TUV,51746594.3148543
GDP (current US$),NY.GDP.MKTP.CD,Uganda,UGA,37605430214.3519
GDP (current US$),NY.GDP.MKTP.CD,Ukraine,UKR,156617722013.342
GDP (current US$),NY.GDP.MKTP.CD,United Arab Emirates,ARE,349473015336.939
GDP (current US$),NY.GDP.MKTP.CD,United Kingdom,GBR,2697806592293.86
GDP (current US$),NY.GDP.MKTP.CD,United States,USA,21060473613000
GDP (current US$),NY.GDP.MKTP.CD,Uruguay,URY,53666908053.7655
GDP (current US$),NY.GDP.MKTP.CD,Uzbekistan,UZB,60224701296.7885
GDP (current US$),NY.GDP.MKTP.CD,Vanuatu,VUT,909421043.508407
GDP (current US$),NY.GDP.MKTP.CD,"Venezuela, RB",VEN,..
GDP (current US$),NY.GDP.MKTP.CD,Viet Nam,VNM,346615738537.796
GDP (current US$),NY.GDP.MKTP.CD,Virgin Islands (U.S.),VIR,4189000000
GDP (current US$),NY.GDP.MKTP.CD,West Bank and Gaza,PSE,15531700000
GDP (current US$),NY.GDP.MKTP.CD,"Yemen, Rep.",YEM,..
GDP (current US$),NY.GDP.MKTP.CD,Zambia,ZMB,18110638269.2238
GDP (current US$),NY.GDP.MKTP.CD,Zimbabwe,ZWE,21509698406.6618

